Problem:    EON_SDS009
  1090 FIRST_INDEX_BACKUP2[1,0,2,2,2,1,2]
                                   0                          -0 
  1091 FIRST_INDEX_BACKUP2[1,0,2,2,2,2,1]
                                   0                          -0 
  1092 FIRST_INDEX_BACKUP2[1,0,2,2,3,2,2]
                                   0                          -0 
  1093 FIRST_INDEX_BACKUP2[1,0,2,3,1,1,2]
                                   0                          -0 
  1094 FIRST_INDEX_BACKUP2[1,0,2,3,1,2,3]
                                   0                          -0 
  1095 FIRST_INDEX_BACKUP2[1,0,2,3,2,2,2]
                                   0                          -0 
  1096 FIRST_INDEX_BACKUP2[1,0,2,3,3,1,3]
                                   0                          -0 
  1097 FIRST_INDEX_BACKUP2[1,0,2,3,3,2,3]
                                   0                          -0 
  1098 FIRST_INDEX_BACKUP2[1,0,2,3,3,3,1]
                                   0                          -0 
  1099 FIRST_INDEX_BACKUP2[1,0,2,3,3,3,2]
                                   0                          -0 
  1100 FIRST_INDEX_BACKUP2[1,0,3,1,1,1,2]
                                   0                          -0 
  1101 FIRST_INDEX_BACKUP2[1,0,3,1,1,1,3]
                                   0                          -0 
  1102 FIRST_INDEX_BACKUP2[1,0,3,1,1,2,1]
                                   0                          -0 
  1103 FIRST_INDEX_BACKUP2[1,0,3,1,1,3,1]
                                   0                          -0 
  1104 FIRST_INDEX_BACKUP2[1,0,3,1,2,3,1]
                                   0                          -0 
  1105 FIRST_INDEX_BACKUP2[1,0,3,1,3,2,1]
                                   0                          -0 
  1106 FIRST_INDEX_BACKUP2[1,0,3,1,3,3,2]
                                   0                          -0 
  1107 FIRST_INDEX_BACKUP2[1,0,3,2,1,1,3]
                                   0                          -0 
  1108 FIRST_INDEX_BACKUP2[1,0,3,2,2,1,2]
                                   0                          -0 
  1109 FIRST_INDEX_BACKUP2[1,0,3,2,2,2,1]
                                   0                          -0 
  1110 FIRST_INDEX_BACKUP2[1,0,3,2,3,2,2]
                                   0                          -0 
  1111 FIRST_INDEX_BACKUP2[1,0,3,3,1,1,2]
                                   0                          -0 
  1112 FIRST_INDEX_BACKUP2[1,0,3,3,1,2,3]
                                   0                          -0 
  1113 FIRST_INDEX_BACKUP2[1,0,3,3,2,2,2]
                                   0                          -0 
  1114 FIRST_INDEX_BACKUP2[1,0,3,3,3,1,3]
                                   0                          -0 
  1115 FIRST_INDEX_BACKUP2[1,0,3,3,3,2,3]
                                   0                          -0 
  1116 FIRST_INDEX_BACKUP2[1,0,3,3,3,3,1]
                                   0                          -0 
  1117 FIRST_INDEX_BACKUP2[1,0,3,3,3,3,2]
                                   0                          -0 
  1118 FIRST_INDEX_BACKUP2[1,0,4,1,1,1,2]
                                   0                          -0 
  1119 FIRST_INDEX_BACKUP2[1,0,4,1,1,1,3]
                                   0                          -0 
  1120 FIRST_INDEX_BACKUP2[1,0,4,1,1,2,1]
                                   0                          -0 
  1121 FIRST_INDEX_BACKUP2[1,0,4,1,1,3,1]
                                   0                          -0 
  1122 FIRST_INDEX_BACKUP2[1,0,4,1,2,3,1]
                                   0                          -0 
  1123 FIRST_INDEX_BACKUP2[1,0,4,1,3,2,1]
                                   0                          -0 
  1124 FIRST_INDEX_BACKUP2[1,0,4,1,3,3,2]
                                   0                          -0 
  1125 FIRST_INDEX_BACKUP2[1,0,4,2,1,1,3]
                                   0                          -0 
  1126 FIRST_INDEX_BACKUP2[1,0,4,2,2,1,2]
                                   0                          -0 
  1127 FIRST_INDEX_BACKUP2[1,0,4,2,2,2,1]
                                   0                          -0 
  1128 FIRST_INDEX_BACKUP2[1,0,4,2,3,2,2]
                                   0                          -0 
  1129 FIRST_INDEX_BACKUP2[1,0,4,3,1,1,2]
                                   0                          -0 
  1130 FIRST_INDEX_BACKUP2[1,0,4,3,1,2,3]
                                   0                          -0 
  1131 FIRST_INDEX_BACKUP2[1,0,4,3,2,2,2]
                                   0                          -0 
  1132 FIRST_INDEX_BACKUP2[1,0,4,3,3,1,3]
                                   0                          -0 
  1133 FIRST_INDEX_BACKUP2[1,0,4,3,3,2,3]
                                   0                          -0 
  1134 FIRST_INDEX_BACKUP2[1,0,4,3,3,3,1]
                                   0                          -0 
  1135 FIRST_INDEX_BACKUP2[1,0,4,3,3,3,2]
                                   0                          -0 
  1136 FIRST_INDEX_BACKUP2[1,1,1,1,1,1,2]
                                  -1                          -0 
  1137 FIRST_INDEX_BACKUP2[1,1,1,1,1,1,3]
                                   0                          -0 
  1138 FIRST_INDEX_BACKUP2[1,1,1,1,1,2,1]
                                   0                          -0 
  1139 FIRST_INDEX_BACKUP2[1,1,1,1,1,3,1]
                                   0                          -0 
  1140 FIRST_INDEX_BACKUP2[1,1,1,1,2,3,1]
                                   0                          -0 
  1141 FIRST_INDEX_BACKUP2[1,1,1,1,3,2,1]
                                  -1                          -0 
  1142 FIRST_INDEX_BACKUP2[1,1,1,1,3,3,2]
                                   0                          -0 
  1143 FIRST_INDEX_BACKUP2[1,1,1,2,1,1,3]
                                   0                          -0 
  1144 FIRST_INDEX_BACKUP2[1,1,1,2,2,1,2]
                                   0                          -0 
  1145 FIRST_INDEX_BACKUP2[1,1,1,2,2,2,1]
                                   0                          -0 
  1146 FIRST_INDEX_BACKUP2[1,1,1,2,3,2,2]
                                   0                          -0 
  1147 FIRST_INDEX_BACKUP2[1,1,1,3,1,1,2]
                                   0                          -0 
  1148 FIRST_INDEX_BACKUP2[1,1,1,3,1,2,3]
                                   0                          -0 
  1149 FIRST_INDEX_BACKUP2[1,1,1,3,2,2,2]
                                   0                          -0 
  1150 FIRST_INDEX_BACKUP2[1,1,1,3,3,1,3]
                                  -1                          -0 
  1151 FIRST_INDEX_BACKUP2[1,1,1,3,3,2,3]
                                   0                          -0 
  1152 FIRST_INDEX_BACKUP2[1,1,1,3,3,3,1]
                                   0                          -0 
  1153 FIRST_INDEX_BACKUP2[1,1,1,3,3,3,2]
                                   0                          -0 
  1154 FIRST_INDEX_BACKUP2[1,1,2,1,1,1,2]
                                  -1                          -0 
  1155 FIRST_INDEX_BACKUP2[1,1,2,1,1,1,3]
                                   0                          -0 
  1156 FIRST_INDEX_BACKUP2[1,1,2,1,1,2,1]
                                   0                          -0 
  1157 FIRST_INDEX_BACKUP2[1,1,2,1,1,3,1]
                                   0                          -0 
  1158 FIRST_INDEX_BACKUP2[1,1,2,1,2,3,1]
                                   0                          -0 
  1159 FIRST_INDEX_BACKUP2[1,1,2,1,3,2,1]
                                  -1                          -0 
  1160 FIRST_INDEX_BACKUP2[1,1,2,1,3,3,2]
                                   0                          -0 
  1161 FIRST_INDEX_BACKUP2[1,1,2,2,1,1,3]
                                   0                          -0 
  1162 FIRST_INDEX_BACKUP2[1,1,2,2,2,1,2]
                                   0                          -0 
  1163 FIRST_INDEX_BACKUP2[1,1,2,2,2,2,1]
                                   0                          -0 
  1164 FIRST_INDEX_BACKUP2[1,1,2,2,3,2,2]
                                   0                          -0 
  1165 FIRST_INDEX_BACKUP2[1,1,2,3,1,1,2]
                                   0                          -0 
  1166 FIRST_INDEX_BACKUP2[1,1,2,3,1,2,3]
                                   0                          -0 
  1167 FIRST_INDEX_BACKUP2[1,1,2,3,2,2,2]
                                   0                          -0 
  1168 FIRST_INDEX_BACKUP2[1,1,2,3,3,1,3]
                                  -1                          -0 
  1169 FIRST_INDEX_BACKUP2[1,1,2,3,3,2,3]
                                   0                          -0 
  1170 FIRST_INDEX_BACKUP2[1,1,2,3,3,3,1]
                                   0                          -0 
  1171 FIRST_INDEX_BACKUP2[1,1,2,3,3,3,2]
                                   0                          -0 
  1172 FIRST_INDEX_BACKUP2[1,1,3,1,1,1,2]
                                  -1                          -0 
  1173 FIRST_INDEX_BACKUP2[1,1,3,1,1,1,3]
                                   0                          -0 
  1174 FIRST_INDEX_BACKUP2[1,1,3,1,1,2,1]
                                   0                          -0 
  1175 FIRST_INDEX_BACKUP2[1,1,3,1,1,3,1]
                                   0                          -0 
  1176 FIRST_INDEX_BACKUP2[1,1,3,1,2,3,1]
                                   0                          -0 
  1177 FIRST_INDEX_BACKUP2[1,1,3,1,3,2,1]
                                  -1                          -0 
  1178 FIRST_INDEX_BACKUP2[1,1,3,1,3,3,2]
                                   0                          -0 
  1179 FIRST_INDEX_BACKUP2[1,1,3,2,1,1,3]
                                   0                          -0 
  1180 FIRST_INDEX_BACKUP2[1,1,3,2,2,1,2]
                                   0                          -0 
  1181 FIRST_INDEX_BACKUP2[1,1,3,2,2,2,1]
                                   0                          -0 
  1182 FIRST_INDEX_BACKUP2[1,1,3,2,3,2,2]
                                   0                          -0 
  1183 FIRST_INDEX_BACKUP2[1,1,3,3,1,1,2]
                                   0                          -0 
  1184 FIRST_INDEX_BACKUP2[1,1,3,3,1,2,3]
                                   0                          -0 
  1185 FIRST_INDEX_BACKUP2[1,1,3,3,2,2,2]
                                   0                          -0 
  1186 FIRST_INDEX_BACKUP2[1,1,3,3,3,1,3]
                                  -1                          -0 
  1187 FIRST_INDEX_BACKUP2[1,1,3,3,3,2,3]
                                   0                          -0 
  1188 FIRST_INDEX_BACKUP2[1,1,3,3,3,3,1]
                                   0                          -0 
  1189 FIRST_INDEX_BACKUP2[1,1,3,3,3,3,2]
                                   0                          -0 
  1190 FIRST_INDEX_BACKUP2[1,1,4,1,1,1,2]
                                  -1                          -0 
  1191 FIRST_INDEX_BACKUP2[1,1,4,1,1,1,3]
                                   0                          -0 
  1192 FIRST_INDEX_BACKUP2[1,1,4,1,1,2,1]
                                   0                          -0 
  1193 FIRST_INDEX_BACKUP2[1,1,4,1,1,3,1]
                                   0                          -0 
  1194 FIRST_INDEX_BACKUP2[1,1,4,1,2,3,1]
                                   0                          -0 
  1195 FIRST_INDEX_BACKUP2[1,1,4,1,3,2,1]
                                  -1                          -0 
  1196 FIRST_INDEX_BACKUP2[1,1,4,1,3,3,2]
                                   0                          -0 
  1197 FIRST_INDEX_BACKUP2[1,1,4,2,1,1,3]
                                   0                          -0 
  1198 FIRST_INDEX_BACKUP2[1,1,4,2,2,1,2]
                                   0                          -0 
  1199 FIRST_INDEX_BACKUP2[1,1,4,2,2,2,1]
                                   0                          -0 
  1200 FIRST_INDEX_BACKUP2[1,1,4,2,3,2,2]
                                   0                          -0 
  1201 FIRST_INDEX_BACKUP2[1,1,4,3,1,1,2]
